[2025-09-20 16:59:05]	[info] incremental build: 132 source files changed
These source files will be recompiled
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_tim_ex.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_hal_uart.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_ll_adc.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Drivers\STM32F4xx_HAL_Driver\Src\stm32f4xx_ll_usb.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\ST\STM32_USB_Device_Library\Class\CDC\Src\usbd_cdc.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\ST\STM32_USB_Device_Library\Core\Src\usbd_core.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\ST\STM32_USB_Device_Library\Core\Src\usbd_ctlreq.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\ST\STM32_USB_Device_Library\Core\Src\usbd_ioreq.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\Third_Party\FreeRTOS\Source\CMSIS_RTOS_V2\cmsis_os2.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\Third_Party\FreeRTOS\Source\croutine.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\Third_Party\FreeRTOS\Source\event_groups.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\Third_Party\FreeRTOS\Source\list.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\Third_Party\FreeRTOS\Source\portable\GCC\ARM_CM4F\port.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\Third_Party\FreeRTOS\Source\portable\MemMang\heap_4.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\Third_Party\FreeRTOS\Source\queue.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\Third_Party\FreeRTOS\Source\stream_buffer.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\Third_Party\FreeRTOS\Source\tasks.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\Third_Party\FreeRTOS\Source\timers.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\Third_Party\SEGGER\RTT\SEGGER_RTT.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\Third_Party\SEGGER\RTT\SEGGER_RTT_ASM_ARMv7M.s': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Middlewares\Third_Party\SEGGER\RTT\SEGGER_RTT_printf.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\adc.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\can.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\crc.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\dac.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\dma.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\freertos.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\gpio.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\i2c.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\main.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\rng.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\rtc.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\spi.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\stm32f4xx_hal_msp.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\stm32f4xx_hal_timebase_tim.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\stm32f4xx_it.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\syscalls.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\sysmem.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\system_stm32f4xx.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\tim.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\usart.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\usb_device.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\usbd_cdc_if.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\usbd_conf.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Src\usbd_desc.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\Startup\startup_stm32f407ighx.s': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\application\robot.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\application\test\decode\Src\controller.cpp': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\application\test\decode\Src\um_main.cpp': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\application\test\decode\Src\vector3.cpp': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\application\test\test.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\bsp\adc\bsp_adc.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\bsp\bsp_tools.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\bsp\can\bsp_can.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\bsp\dwt\bsp_dwt.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\bsp\flash\bsp_flash.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\bsp\gpio\bsp_gpio.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\bsp\iic\bsp_iic.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\bsp\log\bsp_log.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\bsp\pwm\bsp_pwm.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\bsp\spi\bsp_spi.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\bsp\usart\bsp_usart.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\bsp\usb\bsp_usb.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\BMI088\bmi088.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\TFminiPlus\tfminiplus.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\algorithm\AHRS_middleware.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\algorithm\QuaternionEKF.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\algorithm\controller.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\algorithm\crc16.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\algorithm\crc8.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\algorithm\kalman_filter.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\algorithm\user_lib.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\buzzer\buzzer.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\can_comm\can_comm.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\daemon\daemon.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\encoder\encoder.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\externcmd\externcmd.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\imu\ins_task.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\ist8310\ist8310.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\led\led.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\master_machine\master_process.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\master_machine\seasky_protocol.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\master_machine\vision.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\message_center\message_center.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\motor\DJImotor\dji_motor.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\motor\DRmotor\DRmotor.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\motor\HTmotor\HT04.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\motor\LKmotor\LKmotor.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\motor\YSmotor\YSA1.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\motor\motor_task.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\motor\servo_motor\servo_motor.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\motor\step_motor\step_motor.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\oled\oled.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\power_control\power_control.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\referee\crc_ref.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\referee\referee_UI.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\referee\referee_init.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\referee\rm_referee.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\remote\remote_control.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\standard_cmd\std_cmd.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\super_cap\super_cap.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\tool\tool.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\unicomm\unicomm.c': object (.o) file not exist
'c:\Users\HAN\Desktop\RS\arm_1\arm_1\modules\vofa\vofa.c': object (.o) file not exist

[2025-09-20 17:00:29]	[done]
	build successfully !

